Debug on, Displaying: Symbols, GPRs, TRAM, Instructions, 
Patch name:"5 band EQ"
symbol: C_0              0x040 Type: Equate
symbol: C_1              0x041 Type: Equate
symbol: C_2              0x042 Type: Equate
symbol: C_3              0x043 Type: Equate
symbol: C_4              0x044 Type: Equate
symbol: C_8              0x045 Type: Equate
symbol: C_16             0x046 Type: Equate
symbol: C_32             0x047 Type: Equate
symbol: C_256            0x048 Type: Equate
symbol: C_65536          0x049 Type: Equate
symbol: C_2^23           0x04a Type: Equate
symbol: C_2^28           0x04b Type: Equate
symbol: C_2^29           0x04c Type: Equate
symbol: C_2^30           0x04d Type: Equate
symbol: C_nmax           0x04e Type: Equate
symbol: C_max            0x04f Type: Equate
symbol: C_n1             0x050 Type: Equate
symbol: C_n2             0x051 Type: Equate
symbol: C_n2^30          0x052 Type: Equate
symbol: C_LSshift        0x055 Type: Equate
symbol: ZERO             0x040 Type: Equate
symbol: ONE              0x041 Type: Equate
symbol: ACCUM            0x056 Type: Equate
symbol: CCR              0x057 Type: Equate
symbol: NOISE1           0x058 Type: Equate
symbol: NOISE2           0x059 Type: Equate
symbol: IRQ              0x05a Type: Equate
symbol: DBAC             0x05b Type: Equate
GPR:    c0               0x100 Value=0x81f03ae8, Type: Constant
GPR:    __NO_NAME        0x101 Value=0x7e1557bf, Type: Constant
GPR:    __NO_NAME        0x102 Value=0x7ec3c3b8, Type: Constant
GPR:    __NO_NAME        0x103 Value=0x813c3c48, Type: Constant
GPR:    c1               0x104 Value=0x862edea7, Type: Constant
GPR:    __NO_NAME        0x105 Value=0x7a08098d, Type: Constant
GPR:    __NO_NAME        0x106 Value=0x782a2557, Type: Constant
GPR:    __NO_NAME        0x107 Value=0x87d5daa9, Type: Constant
GPR:    c2               0x108 Value=0x93ff5b56, Type: Constant
GPR:    __NO_NAME        0x109 Value=0x6e09f9e8, Type: Constant
GPR:    __NO_NAME        0x10a Value=0x6bbe48ba, Type: Constant
GPR:    __NO_NAME        0x10b Value=0x9441b746, Type: Constant
GPR:    c3               0x10c Value=0xc2eaf583, Type: Constant
GPR:    __NO_NAME        0x10d Value=0x4e8d15d2, Type: Constant
GPR:    __NO_NAME        0x10e Value=0x5e159009, Type: Constant
GPR:    __NO_NAME        0x10f Value=0xa1ea6ff7, Type: Constant
GPR:    c4               0x110 Value=0xdae55c11, Type: Constant
GPR:    __NO_NAME        0x111 Value=0x0f5bed7b, Type: Constant
GPR:    __NO_NAME        0x112 Value=0x5d04ca53, Type: Constant
GPR:    __NO_NAME        0x113 Value=0xa2fb35ad, Type: Constant
GPR:    scalein          0x114 Value=0x00047a4d, Type: Static
GPR:    __NO_NAME        0x115 Value=0x002c1a3a, Type: Static
GPR:    __NO_NAME        0x116 Value=0x019ec8ed, Type: Static
GPR:    __NO_NAME        0x117 Value=0x0ccccccc, Type: Static
