Debug on, Displaying: Symbols, GPRs, TRAM, Instructions, 
Patch name:"trebass"
symbol: C_0              0x040 Type: Equate
symbol: C_1              0x041 Type: Equate
symbol: C_2              0x042 Type: Equate
symbol: C_3              0x043 Type: Equate
symbol: C_4              0x044 Type: Equate
symbol: C_8              0x045 Type: Equate
symbol: C_16             0x046 Type: Equate
symbol: C_32             0x047 Type: Equate
symbol: C_256            0x048 Type: Equate
symbol: C_65536          0x049 Type: Equate
symbol: C_2^23           0x04a Type: Equate
symbol: C_2^28           0x04b Type: Equate
symbol: C_2^29           0x04c Type: Equate
symbol: C_2^30           0x04d Type: Equate
symbol: C_nmax           0x04e Type: Equate
symbol: C_max            0x04f Type: Equate
symbol: C_n1             0x050 Type: Equate
symbol: C_n2             0x051 Type: Equate
symbol: C_n2^30          0x052 Type: Equate
symbol: C_LSshift        0x055 Type: Equate
symbol: ZERO             0x040 Type: Equate
symbol: ONE              0x041 Type: Equate
symbol: ACCUM            0x056 Type: Equate
symbol: CCR              0x057 Type: Equate
symbol: NOISE1           0x058 Type: Equate
symbol: NOISE2           0x059 Type: Equate
symbol: IRQ              0x05a Type: Equate
symbol: DBAC             0x05b Type: Equate
GPR:    coef             0x100 Value=0x04f39c51, Type: Constant
GPR:    __NO_NAME        0x101 Value=0x07705242, Type: Constant
GPR:    __NO_NAME        0x102 Value=0x0e77040d, Type: Constant
GPR:    __NO_NAME        0x103 Value=0x18d8cf3b, Type: Constant
GPR:    __NO_NAME        0x104 Value=0x24cda21c, Type: Constant
GPR:    __NO_NAME        0x105 Value=0x3043ecf2, Type: Constant
GPR:    __NO_NAME        0x106 Value=0x393db435, Type: Constant
GPR:    __NO_NAME        0x107 Value=0x3e2a8001, Type: Constant
GPR:    __NO_NAME        0x108 Value=0x3e2e2545, Type: Constant
GPR:    __NO_NAME        0x109 Value=0x3947c73e, Type: Constant
GPR:    __NO_NAME        0x10a Value=0x30521773, Type: Constant
GPR:    __NO_NAME        0x10b Value=0x24dcc477, Type: Constant
GPR:    __NO_NAME        0x10c Value=0x18e5f56e, Type: Constant
GPR:    __NO_NAME        0x10d Value=0x0e8061e9, Type: Constant
GPR:    __NO_NAME        0x10e Value=0x07760580, Type: Constant
GPR:    __NO_NAME        0x10f Value=0x04f7fec5, Type: Constant
symbol: n                0x00f Type: Equate
GPR:    in               0x110 Value=0x00000000, Type: Input
GPR:    in.o             0x111 Value=0x00000000, Type: Output
symbol: out              0x110 Type: Equate
GPR:    bass             0x112 Value=0x00000000, Type: Control
GPR:    delay            0x113 Value=0x00000000, Type: Static
GPR:    __NO_NAME        0x114 Value=0x00000000, Type: Static
GPR:    __NO_NAME        0x115 Value=0x00000000, Type: Static
GPR:    __NO_NAME        0x116 Value=0x00000000, Type: Static
GPR:    __NO_NAME        0x117 Value=0x00000000, Type: Static
GPR:    __NO_NAME        0x118 Value=0x00000000, Type: Static
GPR:    __NO_NAME        0x119 Value=0x00000000, Type: Static
GPR:    __NO_NAME        0x11a Value=0x00000000, Type: Static
GPR:    __NO_NAME        0x11b Value=0x00000000, Type: Static
GPR:    __NO_NAME        0x11c Value=0x00000000, Type: Static
GPR:    __NO_NAME        0x11d Value=0x00000000, Type: Static
GPR:    __NO_NAME        0x11e Value=0x00000000, Type: Static
GPR:    __NO_NAME        0x11f Value=0x00000000, Type: Static
GPR:    __NO_NAME        0x120 Value=0x00000000, Type: Static
GPR:    __NO_NAME        0x121 Value=0x00000000, Type: Static
GPR:    __NO_NAME        0x122 Value=0x00000000, Type: Static
GPR:    tmp              0x123 Value=0x00000000, Type: Dynamic
0x000	MACINTS(4)  	0x113,0x110,0x040,0x040
0x002	MACS(0)  	0x040,0x040,0x040,0x040
symbol: i                0x00f Type: Equate
0x004	MACMV(7)  	0x122,0x121,0x122,0x10f
0x006	MACMV(7)  	0x121,0x120,0x121,0x10e
0x008	MACMV(7)  	0x120,0x11f,0x120,0x10d
0x00a	MACMV(7)  	0x11f,0x11e,0x11f,0x10c
0x00c	MACMV(7)  	0x11e,0x11d,0x11e,0x10b
0x00e	MACMV(7)  	0x11d,0x11c,0x11d,0x10a
0x010	MACMV(7)  	0x11c,0x11b,0x11c,0x109
0x012	MACMV(7)  	0x11b,0x11a,0x11b,0x108
0x014	MACMV(7)  	0x11a,0x119,0x11a,0x107
0x016	MACMV(7)  	0x119,0x118,0x119,0x106
0x018	MACMV(7)  	0x118,0x117,0x118,0x105
0x01a	MACMV(7)  	0x117,0x116,0x117,0x104
0x01c	MACMV(7)  	0x116,0x115,0x116,0x103
0x01e	MACMV(7)  	0x115,0x114,0x115,0x102
0x020	MACMV(7)  	0x114,0x113,0x114,0x101
0x022	MACS(0)  	0x123,0x056,0x113,0x100
0x024	MACS1(1)  	0x111,0x110,0x123,0x112
