Debug on, Displaying: Symbols, GPRs, TRAM, Instructions, 
Patch name:"Eq2"
symbol: C_0              0x040 Type: Equate
symbol: C_1              0x041 Type: Equate
symbol: C_2              0x042 Type: Equate
symbol: C_3              0x043 Type: Equate
symbol: C_4              0x044 Type: Equate
symbol: C_8              0x045 Type: Equate
symbol: C_16             0x046 Type: Equate
symbol: C_32             0x047 Type: Equate
symbol: C_256            0x048 Type: Equate
symbol: C_65536          0x049 Type: Equate
symbol: C_2^23           0x04a Type: Equate
symbol: C_2^28           0x04b Type: Equate
symbol: C_2^29           0x04c Type: Equate
symbol: C_2^30           0x04d Type: Equate
symbol: C_nmax           0x04e Type: Equate
symbol: C_max            0x04f Type: Equate
symbol: C_n1             0x050 Type: Equate
symbol: C_n2             0x051 Type: Equate
symbol: C_n2^30          0x052 Type: Equate
symbol: C_LSshift        0x055 Type: Equate
symbol: ZERO             0x040 Type: Equate
symbol: ONE              0x041 Type: Equate
symbol: ACCUM            0x056 Type: Equate
symbol: CCR              0x057 Type: Equate
symbol: NOISE1           0x058 Type: Equate
symbol: NOISE2           0x059 Type: Equate
symbol: IRQ              0x05a Type: Equate
symbol: DBAC             0x05b Type: Equate
GPR:    b_b              0x100 Value=0x2305bfb5, Type: Constant
GPR:    __NO_NAME        0x101 Value=0x4314c2a0, Type: Constant
GPR:    __NO_NAME        0x102 Value=0x218a6150, Type: Constant
GPR:    a_b              0x103 Value=0x7a5f0e63, Type: Constant
GPR:    __NO_NAME        0x104 Value=0xc56a841d, Type: Constant
GPR:    b_t              0x105 Value=0xc039faff, Type: Constant
GPR:    __NO_NAME        0x106 Value=0x7f8c0a02, Type: Constant
GPR:    __NO_NAME        0x107 Value=0xc039faff, Type: Constant
GPR:    a_t              0x108 Value=0x7743dbc6, Type: Constant
GPR:    __NO_NAME        0x109 Value=0xc83b84c0, Type: Constant
GPR:    scalein          0x10a Value=0x0000cd6f, Type: Constant
GPR:    __NO_NAME        0x10b Value=0x0003cae7, Type: Constant
GPR:    scaleout         0x10c Value=0x00000080, Type: Constant
GPR:    __NO_NAME        0x10d Value=0x00003f40, Type: Constant
GPR:    bass             0x10e Value=0x1fffffff, Type: Control
GPR:    treble           0x10f Value=0x1fffffff, Type: Control
GPR:    in               0x110 Value=0x00000000, Type: Input
GPR:    in.o             0x111 Value=0x00000000, Type: Output
symbol: out              0x110 Type: Equate
GPR:    tmp              0x112 Value=0x00000000, Type: Dynamic
GPR:    tmpout           0x113 Value=0x00000000, Type: Dynamic
GPR:    dly_b            0x114 Value=0x00000000, Type: Static
GPR:    __NO_NAME        0x115 Value=0x00000000, Type: Static
GPR:    dly_t            0x116 Value=0x00000000, Type: Static
GPR:    __NO_NAME        0x117 Value=0x00000000, Type: Static
0x000	MACW(2)  	0x112,0x040,0x115,0x104
0x002	MACW(2)  	0x112,0x112,0x114,0x103
0x004	MACW(2)  	0x112,0x112,0x110,0x10a
0x006	MACINTS(4)  	0x112,0x040,0x112,0x042
0x008	MACS(0)  	0x040,0x040,0x040,0x040
0x00a	MACMV(7)  	0x115,0x114,0x115,0x102
0x00c	MACMV(7)  	0x114,0x112,0x114,0x101
0x00e	MACW(2)  	0x112,0x056,0x112,0x100
0x010	MACS(0)  	0x112,0x040,0x10e,0x112
0x012	MACINTS(4)  	0x113,0x040,0x112,0x10c
0x014	MACW(2)  	0x112,0x040,0x117,0x109
0x016	MACW(2)  	0x112,0x112,0x116,0x108
0x018	MACW(2)  	0x112,0x112,0x110,0x10b
0x01a	MACINTS(4)  	0x112,0x040,0x112,0x042
0x01c	MACS(0)  	0x040,0x040,0x040,0x040
0x01e	MACMV(7)  	0x117,0x116,0x117,0x107
0x020	MACMV(7)  	0x116,0x112,0x116,0x106
0x022	MACW(2)  	0x112,0x056,0x112,0x105
0x024	MACS(0)  	0x112,0x040,0x10f,0x112
0x026	MACINTS(4)  	0x111,0x113,0x112,0x10d
